icd,subs,cohort,icd_version
4148,0,disease.CHRONIC_ISCHEMIC_HEART_DISEASE,9
4149,0,disease.CHRONIC_ISCHEMIC_HEART_DISEASE,9
I25,1,disease.CHRONIC_ISCHEMIC_HEART_DISEASE,10
I259,0,disease.CHRONIC_ISCHEMIC_HEART_DISEASE,10
5859,0,disease.CHRONIC_KIDNEY_DISEASE_UNSPECIFIED,9
N189,0,disease.CHRONIC_KIDNEY_DISEASE_UNSPECIFIED,10
5715,0,disease.CIRRHOSIS_OF_LIVER_WITHOUT_MENTION_OF_ALCOHOL,9
K740,0,disease.CIRRHOSIS_OF_LIVER_WITHOUT_MENTION_OF_ALCOHOL,10
K746,1,disease.CIRRHOSIS_OF_LIVER_WITHOUT_MENTION_OF_ALCOHOL,10
5853,0,disease.CKD,9
5854,0,disease.CKD,9
5855,0,disease.CKD,9
5856,0,disease.CKD,9
5859,0,disease.CKD,9
N183,0,disease.CKD,10
N184,0,disease.CKD,10
N185,0,disease.CKD,10
N186,0,disease.CKD,10
N189,0,disease.CKD,10
2041,1,disease.CLL,9
C911,1,disease.CLL,10
7471,1,disease.COARCTATION_OF_AORTA,9
Q251,0,disease.COARCTATION_OF_AORTA,10
Q252,0,disease.COARCTATION_OF_AORTA,10
153,1,disease.COLON_CANCER,9
154,1,disease.COLON_CANCER,9
2303,0,disease.COLON_CANCER,9
2304,0,disease.COLON_CANCER,9
C18,1,disease.COLON_CANCER,10
C19,1,disease.COLON_CANCER,10
C20,1,disease.COLON_CANCER,10
C21,1,disease.COLON_CANCER,10
D010,0,disease.COLON_CANCER,10
D011,0,disease.COLON_CANCER,10
D-12,0,disease.COLON_CANCER,10
491,1,disease.COPD,9
492,1,disease.COPD,9
494,1,disease.COPD,9
496,1,disease.COPD,9
5064,0,disease.COPD,9
J41,1,disease.COPD,10
J439,0,disease.COPD,10
J44,1,disease.COPD,10
J471,0,disease.COPD,10
J479,0,disease.COPD,10
J684,0,disease.COPD,10
2554,1,disease.CORTICOADRENAL_INSUFFICIENCY,9
E271,0,disease.CORTICOADRENAL_INSUFFICIENCY,10
E272,0,disease.CORTICOADRENAL_INSUFFICIENCY,10
E2740,0,disease.CORTICOADRENAL_INSUFFICIENCY,10
E2749,0,disease.CORTICOADRENAL_INSUFFICIENCY,10
5772,0,disease.CYST_AND_PSEUDOCYST_OF_PANCREAS,9
K862,0,disease.CYST_AND_PSEUDOCYST_OF_PANCREAS,10
K863,0,disease.CYST_AND_PSEUDOCYST_OF_PANCREAS,10
311,1,disease.DEPRESSIVE_DISORDER,9
F329,1,disease.DEPRESSIVE_DISORDER,10
250,1,disease.DIABETES,9
E10,1,disease.DIABETES,10
E11,1,disease.DIABETES,10
E12,1,disease.DIABETES,10
E13,1,disease.DIABETES,10
E14,1,disease.DIABETES,10
250,1,disease.DIABETES_MELITUS,9
E10,1,disease.DIABETES_MELITUS,10
E11,1,disease.DIABETES_MELITUS,10
E12,1,disease.DIABETES_MELITUS,10
E13,1,disease.DIABETES_MELITUS,10
E14,1,disease.DIABETES_MELITUS,10
2500,1,disease.DIABETES_MELLITUS_WITHOUT_MENTION_OF_COMPLICATION,9
E119,1,disease.DIABETES_MELLITUS_WITHOUT_MENTION_OF_COMPLICATION,10
2501,1,disease.DIABETES_WITH_KETOACIDOSIS,9
E116,1,disease.DIABETES_WITH_KETOACIDOSIS,10
2506,1,disease.DIABETES_WITH_NEUROLOGICAL_MANIFESTATIONS,9
E114,1,disease.DIABETES_WITH_NEUROLOGICAL_MANIFESTATIONS,10
2505,1,disease.DIABETES_WITH_OPHTHALMIC_MANIFESTATIONS,9
E113,1,disease.DIABETES_WITH_OPHTHALMIC_MANIFESTATIONS,10
2508,1,disease.DIABETES_WITH_OTHER_SPECIFIED_MANIFESTATIONS,9
E116,1,disease.DIABETES_WITH_OTHER_SPECIFIED_MANIFESTATIONS,10
2507,1,disease.DIABETES_WITH_PERIPHERAL_CIRCULATORY_DISORDERS,9
E115,1,disease.DIABETES_WITH_PERIPHERAL_CIRCULATORY_DISORDERS,10
2504,1,disease.DIABETES_WITH_RENAL_MANIFESTATIONS,9
E112,1,disease.DIABETES_WITH_RENAL_MANIFESTATIONS,10
3620,1,disease.DIABETIC_RETINOPATHY,9
E113,1,disease.DIABETIC_RETINOPATHY,10
7580,0,disease.DOWNS_SYNDROME,9
Q909,0,disease.DOWNS_SYNDROME,10
7823,0,disease.EDEMA,9
R60,1,disease.EDEMA,10
4928,0,disease.EMPHYSEMA,9
J439,0,disease.EMPHYSEMA,10
5856,0,disease.END_STAGE_RENAL_DISEASE,9
N186,0,disease.END_STAGE_RENAL_DISEASE,10
4210,0,disease.ENDOCARDITIS_VALVE_UNSPECIFIED,9
4249,1,disease.ENDOCARDITIS_VALVE_UNSPECIFIED,9
I330,0,disease.ENDOCARDITIS_VALVE_UNSPECIFIED,10
I38,0,disease.ENDOCARDITIS_VALVE_UNSPECIFIED,10
I39,0,disease.ENDOCARDITIS_VALVE_UNSPECIFIED,10
3451,1,disease.EPILEPSY,9
3459,1,disease.EPILEPSY,9
G403,1,disease.EPILEPSY,10
G409,1,disease.EPILEPSY,10
4561,0,disease.ESOPHAGEAL_VARICES_WITHOUT_MENTION_OF_BLEEDING,9
I8500,0,disease.ESOPHAGEAL_VARICES_WITHOUT_MENTION_OF_BLEEDING,10
2749,0,disease.GOUT,9
M109,0,disease.GOUT,10
4299,0,disease.HEART_DISEASE_UNSPECIFIED,9
I519,0,disease.HEART_DISEASE_UNSPECIFIED,10
4280,0,disease.HEART_FAILURE,9
I509,0,disease.HEART_FAILURE,10
342,1,disease.HEMIPLEGIA_HEMIPARESIS,9
4382,1,disease.HEMIPLEGIA_HEMIPARESIS,9
G81,1,disease.HEMIPLEGIA_HEMIPARESIS,10
I6995,1,disease.HEMIPLEGIA_HEMIPARESIS,10
703,1,disease.HEPATIC_OF_MENTION_WITHOUT_B_HEPATITIS_VIRAL,9
B161,0,disease.HEPATIC_OF_MENTION_WITHOUT_B_HEPATITIS_VIRAL,10
B169,0,disease.HEPATIC_OF_MENTION_WITHOUT_B_HEPATITIS_VIRAL,10
B180,0,disease.HEPATIC_OF_MENTION_WITHOUT_B_HEPATITIS_VIRAL,10
B181,0,disease.HEPATIC_OF_MENTION_WITHOUT_B_HEPATITIS_VIRAL,10
B1910,0,disease.HEPATIC_OF_MENTION_WITHOUT_B_HEPATITIS_VIRAL,10
705,1,disease.HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER,9
B170,0,disease.HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER,10
B1710,0,disease.HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER,10
B172,0,disease.HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER,10
B178,0,disease.HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER,10
B182,0,disease.HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER,10
B188,0,disease.HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER,10
B189,0,disease.HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER,10
201,1,disease.HODGKINS_CANCER,9
C817,1,disease.HODGKINS_CANCER,10
401,1,disease.HTN,9
402,1,disease.HTN,9
403,1,disease.HTN,9
404,1,disease.HTN,9
405,1,disease.HTN,9
I10,0,disease.HTN,10
I119,0,disease.HTN,10
I12,1,disease.HTN,10
I13,1,disease.HTN,10
I15,1,disease.HTN,10
2520,1,disease.HYPERPARATHYROIDISM,9
E210,0,disease.HYPERPARATHYROIDISM,10
E211,0,disease.HYPERPARATHYROIDISM,10
E212,0,disease.HYPERPARATHYROIDISM,10
E213,0,disease.HYPERPARATHYROIDISM,10
2894,0,disease.HYPERSPLENISM,9
D731,0,disease.HYPERSPLENISM,10
4251,1,disease.HYPERTROPHIC_OBSTRUCTIVE_CARDIOMYOPATHY,9
I421,0,disease.HYPERTROPHIC_OBSTRUCTIVE_CARDIOMYOPATHY,10
I422,0,disease.HYPERTROPHIC_OBSTRUCTIVE_CARDIOMYOPATHY,10
2761,0,disease.HYPOSMOLALITY_AND_OR_HYPONATREMIA,9
E871,0,disease.HYPOSMOLALITY_AND_OR_HYPONATREMIA,10
5163,1,disease.IDIOPATHIC_FIBROSING_ALVEOLITIS,9
J8411,1,disease.IDIOPATHIC_FIBROSING_ALVEOLITIS,10
J842,0,disease.IDIOPATHIC_FIBROSING_ALVEOLITIS,10
431,0,disease.INTRACEREBRAL_HEMORRHAGE,9
I619,0,disease.INTRACEREBRAL_HEMORRHAGE,10
1761,0,disease.KAPOSIS_SARCOMA_OF_SOFT_TISSUE,9
C461,0,disease.KAPOSIS_SARCOMA_OF_SOFT_TISSUE,10
208,1,disease.LEUKEMIA,9
C95,1,disease.LEUKEMIA,10
155,1,disease.LIVER_CANCER,9
C22,1,disease.LIVER_CANCER,10
162,1,disease.LUNG_CANCER,9
C33,0,disease.LUNG_CANCER,10
C34,1,disease.LUNG_CANCER,10
2041,1,disease.LYMPHOID_LEUKEMIA_CHRONIC,9
C911,1,disease.LYMPHOID_LEUKEMIA_CHRONIC,10
200,1,disease.LYMPHOMA_CANCER,9
202,1,disease.LYMPHOMA_CANCER,9
C829,1,disease.LYMPHOMA_CANCER,10
C83,1,disease.LYMPHOMA_CANCER,10
C841,1,disease.LYMPHOMA_CANCER,10
188,1,disease.MALIGNANT_NEOPLASM_OF_BLADDER,9
C67,1,disease.MALIGNANT_NEOPLASM_OF_BLADDER,10
191,1,disease.MALIGNANT_NEOPLASM_OF_BRAIN,9
C71,1,disease.MALIGNANT_NEOPLASM_OF_BRAIN,10
1921,0,disease.MALIGNANT_NEOPLASM_OF_CEREBRAL_MENINGES,9
C70,1,disease.MALIGNANT_NEOPLASM_OF_CEREBRAL_MENINGES,10
180,1,disease.MALIGNANT_NEOPLASM_OF_CERVIX_UTERI,9
C53,1,disease.MALIGNANT_NEOPLASM_OF_CERVIX_UTERI,10
1820,0,disease.MALIGNANT_NEOPLASM_OF_CORPUS_UTERI_EXCEPT_ISTHMUS,9
C54,1,disease.MALIGNANT_NEOPLASM_OF_CORPUS_UTERI_EXCEPT_ISTHMUS,10
1509,0,disease.MALIGNANT_NEOPLASM_OF_ESOPHAGUS_UNSPECIFIED,9
C159,0,disease.MALIGNANT_NEOPLASM_OF_ESOPHAGUS_UNSPECIFIED,10
1890,0,disease.MALIGNANT_NEOPLASM_OF_KIDNEY_EXCEPT_PELVIS,9
C649,0,disease.MALIGNANT_NEOPLASM_OF_KIDNEY_EXCEPT_PELVIS,10
161,1,disease.MALIGNANT_NEOPLASM_OF_LARYNX,9
C32,1,disease.MALIGNANT_NEOPLASM_OF_LARYNX,10
1830,0,disease.MALIGNANT_NEOPLASM_OF_OVARY,9
C569,0,disease.MALIGNANT_NEOPLASM_OF_OVARY,10
183,1,disease.MALIGNANT_NEOPLASM_OF_OVARY_AND_OTHER_UTERINE_ADNEXA,9
C57,1,disease.MALIGNANT_NEOPLASM_OF_OVARY_AND_OTHER_UTERINE_ADNEXA,10
1541,0,disease.MALIGNANT_NEOPLASM_OF_RECTUM,9
C20,0,disease.MALIGNANT_NEOPLASM_OF_RECTUM,10
151,1,disease.MALIGNANT_NEOPLASM_OF_STOMACH,9
C16,1,disease.MALIGNANT_NEOPLASM_OF_STOMACH,10
193,1,disease.MALIGNANT_NEOPLASM_OF_THYROID_GLAND,9
C73,1,disease.MALIGNANT_NEOPLASM_OF_THYROID_GLAND,10
2968,1,disease.MANIC_DEPRESSIVE_PSYCHOSIS_OTHER_AND_UNSPECIFIED,9
F308,0,disease.MANIC_DEPRESSIVE_PSYCHOSIS_OTHER_AND_UNSPECIFIED,10
F3181,0,disease.MANIC_DEPRESSIVE_PSYCHOSIS_OTHER_AND_UNSPECIFIED,10
F319,0,disease.MANIC_DEPRESSIVE_PSYCHOSIS_OTHER_AND_UNSPECIFIED,10
F328,0,disease.MANIC_DEPRESSIVE_PSYCHOSIS_OTHER_AND_UNSPECIFIED,10
23872,0,disease.MDS,9
23873,0,disease.MDS,9
23874,0,disease.MDS,9
23875,0,disease.MDS,9
D46,1,disease.MDS,10
3940,0,disease.MITRAL_STENOSIS,9
I050,0,disease.MITRAL_STENOSIS,10
4240,0,disease.MITRAL_VALVE_DISORDERS,9
I340,0,disease.MITRAL_VALVE_DISORDERS,10
I348,0,disease.MITRAL_VALVE_DISORDERS,10
2731,0,disease.MONOCLONAL_PARAPROTEINEMIA,9
D472,0,disease.MONOCLONAL_PARAPROTEINEMIA,10
3352,1,disease.MOTOR_NEURON_DISEASE,9
G122,1,disease.MOTOR_NEURON_DISEASE,10
G128,0,disease.MOTOR_NEURON_DISEASE,10
2030,1,disease.MULTIPLE_MYELOMA,9
C900,1,disease.MULTIPLE_MYELOMA,10
359,1,disease.MUSCULAR_DYSTROPHIES_AND_OTHER_MYOPATHIES,9
G72,1,disease.MUSCULAR_DYSTROPHIES_AND_OTHER_MYOPATHIES,10
3580,1,disease.MYASTHENIA_GRAVIS,9
G7000,0,disease.MYASTHENIA_GRAVIS,10
G7001,0,disease.MYASTHENIA_GRAVIS,10
2051,1,disease.MYELOID_LEUKEMIA_CHRONIC,9
G921,1,disease.MYELOID_LEUKEMIA_CHRONIC,10
410,1,disease.NCVD,9
4102,1,disease.NCVD,9
4105,1,disease.NCVD,9
4106,1,disease.NCVD,9
4108,1,disease.NCVD,9
411,1,disease.NCVD,9
4139,0,disease.NCVD,9
414,1,disease.NCVD,9
428,1,disease.NCVD,9
433,1,disease.NCVD,9
4340,1,disease.NCVD,9
43491,0,disease.NCVD,9
4359,0,disease.NCVD,9
436,1,disease.NCVD,9
4370,0,disease.NCVD,9
4371,0,disease.NCVD,9
G459,0,disease.NCVD,10
I200,0,disease.NCVD,10
I208,0,disease.NCVD,10
I209,0,disease.NCVD,10
I21,1,disease.NCVD,10
I2119,0,disease.NCVD,10
I2129,0,disease.NCVD,10
I240,0,disease.NCVD,10
I241,0,disease.NCVD,10
I248,0,disease.NCVD,10
I25,1,disease.NCVD,10
I509,1,disease.NCVD,10
I63,1,disease.NCVD,10
I65,1,disease.NCVD,10
I6609,0,disease.NCVD,10
I6619,0,disease.NCVD,10
I6629,0,disease.NCVD,10
I672,0,disease.NCVD,10
I678,1,disease.NCVD,10
I67848,0,disease.NCVD,10
I6789,0,disease.NCVD,10
2387,1,disease.NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE,9
C944,1,disease.NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE,10
D46,1,disease.NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE,10
D471,0,disease.NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE,10
D473,0,disease.NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE,10
D479,0,disease.NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE,10
D47Z1,0,disease.NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE,10
D47Z9,0,disease.NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE,10
5838,1,disease.NEPHRITIS_AC.OR_CHR.WITH_OTHER_SPEC.LESIONS_IN_KIDNEY,9
N058,0,disease.NEPHRITIS_AC.OR_CHR.WITH_OTHER_SPEC.LESIONS_IN_KIDNEY,10
N08,0,disease.NEPHRITIS_AC.OR_CHR.WITH_OTHER_SPEC.LESIONS_IN_KIDNEY,10
2780,1,disease.OBESITY,9
E6601,0,disease.OBESITY,10
E662,0,disease.OBESITY,10
E663,0,disease.OBESITY,10
E669,0,disease.OBESITY,10
4912,1,disease.OBSTRUCTIVE_CHRONIC_BRONCHITIS,9
J440,0,disease.OBSTRUCTIVE_CHRONIC_BRONCHITIS,10
J441,0,disease.OBSTRUCTIVE_CHRONIC_BRONCHITIS,10
J449,0,disease.OBSTRUCTIVE_CHRONIC_BRONCHITIS,10
3314,0,disease.OBSTRUCTIVE_HYDROCEPHALUS,9
G911,0,disease.OBSTRUCTIVE_HYDROCEPHALUS,10
3989,1,disease.OTHER_AND_UNSPECIFIED_RHEUMATIC_HEART_DISEASES,9
I0981,0,disease.OTHER_AND_UNSPECIFIED_RHEUMATIC_HEART_DISEASES,10
I0989,0,disease.OTHER_AND_UNSPECIFIED_RHEUMATIC_HEART_DISEASES,10
I099,0,disease.OTHER_AND_UNSPECIFIED_RHEUMATIC_HEART_DISEASES,10
4168,0,disease.OTHER_CHRONIC_PULMONARY_HEART_DISEASES,9
I272,0,disease.OTHER_CHRONIC_PULMONARY_HEART_DISEASES,10
I2789,0,disease.OTHER_CHRONIC_PULMONARY_HEART_DISEASES,10
4571,0,disease.OTHER_LYMPHEDEMA,9
I890,0,disease.OTHER_LYMPHEDEMA,10
2028,1,disease.OTHER_MALIGNANT_LYMPHOMAS,9
C858,1,disease.OTHER_MALIGNANT_LYMPHOMAS,10
1991,0,disease.OTHER_MALIGNANT_NEOPLASM_OF_UNSPECIFIED_SITE,9
C801,0,disease.OTHER_MALIGNANT_NEOPLASM_OF_UNSPECIFIED_SITE,10
183,1,disease.OVARIAN_CANCER,9
C569,0,disease.OVARIAN_CANCER,10
C57,1,disease.OVARIAN_CANCER,10
157,1,disease.PANCREAS_CANCER,9
C25,1,disease.PANCREAS_CANCER,10
2532,0,disease.PANHYPOPITUITARISM,9
E230,0,disease.PANHYPOPITUITARISM,10
3441,0,disease.PARAPLEGIA,9
C8220,0,disease.PARAPLEGIA,10
332,1,disease.PARKINSONS_DISEASE,9
G20,0,disease.PARKINSONS_DISEASE,10
6944,0,disease.PEMPHIGUS,9
L10,1,disease.PEMPHIGUS,10
4439,0,disease.PERIPHERAL_VASCULAR_DISEASE_UNSPECIFIED,9
I739,0,disease.PERIPHERAL_VASCULAR_DISEASE_UNSPECIFIED,10
2384,0,disease.POLYCYTHEMIA_VERA,9
D45,0,disease.POLYCYTHEMIA_VERA,10
3572,0,disease.POLYNEUROPATHY_IN_DIABETES,9
E0842,0,disease.POLYNEUROPATHY_IN_DIABETES,10
E0942,0,disease.POLYNEUROPATHY_IN_DIABETES,10
E1142,0,disease.POLYNEUROPATHY_IN_DIABETES,10
E1342,0,disease.POLYNEUROPATHY_IN_DIABETES,10
5723,0,disease.PORTAL_HYPERTENSION,9
K766,0,disease.PORTAL_HYPERTENSION,10
515,1,disease.POSTINFLAMMATORY_PULMONARY_FIBROSIS,9
J8410,0,disease.POSTINFLAMMATORY_PULMONARY_FIBROSIS,10
J8489,0,disease.POSTINFLAMMATORY_PULMONARY_FIBROSIS,10
4160,0,disease.PRIMARY_PULMONARY_HYPERTENSION,9
I270,0,disease.PRIMARY_PULMONARY_HYPERTENSION,10
2873,1,disease.PRIMARY_THROMBOCYTOPENIA,9
D473,0,disease.PRIMARY_THROMBOCYTOPENIA,10
D693,0,disease.PRIMARY_THROMBOCYTOPENIA,10
D6941,0,disease.PRIMARY_THROMBOCYTOPENIA,10
D6942,0,disease.PRIMARY_THROMBOCYTOPENIA,10
D6949,0,disease.PRIMARY_THROMBOCYTOPENIA,10
185,0,disease.PROSTATE_CANCER,9
C61,0,disease.PROSTATE_CANCER,10
514,1,disease.PULMONARY_CONGESTION_AND_HYPOSTASIS,9
J182,0,disease.PULMONARY_CONGESTION_AND_HYPOSTASIS,10
J811,0,disease.PULMONARY_CONGESTION_AND_HYPOSTASIS,10
4151,1,disease.PULMONARY_EMBOLISM_AND_INFARCTION,9
I2690,0,disease.PULMONARY_EMBOLISM_AND_INFARCTION,10
I2692,0,disease.PULMONARY_EMBOLISM_AND_INFARCTION,10
I2699,0,disease.PULMONARY_EMBOLISM_AND_INFARCTION,10
586,0,disease.RENAL_FAILURE_UNSPECIFIED,9
N19,0,disease.RENAL_FAILURE_UNSPECIFIED,10
2000,1,disease.RETICULOSARCOMA,9
C833,1,disease.RETICULOSARCOMA,10
3950,0,disease.RHEUMATIC_AORTIC_STENOSIS,9
I060,0,disease.RHEUMATIC_AORTIC_STENOSIS,10
391,1,disease.RHEUMATIC_FEVER_WITH_HEART_INVOLVEMENT,9
I01,1,disease.RHEUMATIC_FEVER_WITH_HEART_INVOLVEMENT,10
295,1,disease.SCHIZOPHRENIA,9
F20,1,disease.SCHIZOPHRENIA,10
7101,0,disease.SYSTEMIC_SCLEROSIS,9
M34,1,disease.SYSTEMIC_SCLEROSIS,10
4282,1,disease.SYSTOLIC_HEART_FAILURE,9
I5020,0,disease.SYSTOLIC_HEART_FAILURE,10
I5021,0,disease.SYSTOLIC_HEART_FAILURE,10
I5022,0,disease.SYSTOLIC_HEART_FAILURE,10
I5023,0,disease.SYSTOLIC_HEART_FAILURE,10
7452,0,disease.TETRALOGY_OF_FALLOT,9
Q213,0,disease.TETRALOGY_OF_FALLOT,10
4412,0,disease.THORACIC_ANEURYSM_WITHOUT_MENTION_OF_RUPTURE,9
I712,0,disease.THORACIC_ANEURYSM_WITHOUT_MENTION_OF_RUPTURE,10
7071,1,disease.ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER,9
L97109,0,disease.ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER,10
L97209,0,disease.ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER,10
L97309,0,disease.ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER,10
L97409,0,disease.ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER,10
L97509,0,disease.ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER,10
L97809,0,disease.ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER,10
L97909,0,disease.ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER,10
5569,0,disease.ULCERATIVE_COLITIS_UNSPECIFIED,9
K5190,0,disease.ULCERATIVE_COLITIS_UNSPECIFIED,10
2449,0,disease.UNSPECIFIED_ACQUIRED_HYPOTHYROIDISM,9
E039,0,disease.UNSPECIFIED_ACQUIRED_HYPOTHYROIDISM,10
5379,0,disease.UNSPECIFIED_DISORDER_OF_STOMACH_AND_DUODENUM,9
K319,0,disease.UNSPECIFIED_DISORDER_OF_STOMACH_AND_DUODENUM,10
3659,0,disease.UNSPECIFIED_GLAUCOMA,9
H409,0,disease.UNSPECIFIED_GLAUCOMA,10
4039,1,disease.UNSPECIFIED_HYPERTENSIVE_RENAL_DISEASE,9
I120,0,disease.UNSPECIFIED_HYPERTENSIVE_RENAL_DISEASE,10
I129,0,disease.UNSPECIFIED_HYPERTENSIVE_RENAL_DISEASE,10
2959,1,disease.UNSPECIFIED_SCHIZOPHRENIA,9
F209,0,disease.UNSPECIFIED_SCHIZOPHRENIA,10
4541,0,disease.VARICOSE_VEINS_OF_LOWER_EXTREMITIES_WITH_INFLAMMATION,9
I8310,0,disease.VARICOSE_VEINS_OF_LOWER_EXTREMITIES_WITH_INFLAMMATION,10
250,1,diabetes,9
E10,1,diabetes,10
